OpenJDK 64-Bit Server VM warning: Options -Xverify:none and -noverify were deprecated in JDK 13 and will likely be removed in a future release.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/admin/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 10
# Warmup Iteration   1: 414.430 ns/op
# Warmup Iteration   2: 398.000 ns/op
# Warmup Iteration   3: 398.035 ns/op
# Warmup Iteration   4: 398.151 ns/op
# Warmup Iteration   5: 398.228 ns/op
Iteration   5: 392.613 ns/op
Iteration   6: 392.821 ns/op
Iteration   7: 392.762 ns/op
Iteration   8: 392.594 ns/op
Iteration   9: 396.894 ns/op
Iteration  10: 398.926 ns/op

# Run progress: 3.00% complete, ETA 04:03:55
# Fork: 4 of 10
# Warmup Iteration   1: 413.515 ns/op
# Warmup Iteration   2: 397.324 ns/op
# Warmup Iteration   3: 397.639 ns/op
# Warmup Iteration   4: 395.156 ns/op
# Warmup Iteration   5: 392.982 ns/op
Iteration   1: 393.307 ns/op
Iteration   2: 393.903 ns/op
Iteration   3: 393.896 ns/op
Iteration   4: 394.819 ns/op
Iteration   5: 395.722 ns/op
Iteration   6: 393.842 ns/op
Iteration   7: 393.612 ns/op
Iteration   8: 392.654 ns/op
Iteration   9: 393.067 ns/op
Iteration  10: 393.932 ns/op

# Run progress: 4.00% complete, ETA 04:01:23
# Fork: 5 of 10
# Warmup Iteration   1: 403.643 ns/op
# Warmup Iteration   2: 388.443 ns/op
# Warmup Iteration   3: 388.080 ns/op
# Warmup Iteration   4: 388.845 ns/op
# Warmup Iteration   5: 387.486 ns/op
Iteration   1: 391.182 ns/op
Iteration   2: 391.277 ns/op
Iteration   3: 390.506 ns/op
Iteration   4: 388.394 ns/op
Iteration   5: 387.949 ns/op
Iteration   6: 387.888 ns/op
Iteration   7: 387.831 ns/op
Iteration   8: 387.918 ns/op
Iteration   9: 387.802 ns/op
Iteration  10: 387.624 ns/op

# Run progress: 5.00% complete, ETA 03:58:53
# Fork: 6 of 10
# Warmup Iteration   1: 403.858 ns/op
# Warmup Iteration   2: 389.836 ns/op
# Warmup Iteration   3: 389.221 ns/op
# Warmup Iteration   4: 389.866 ns/op
# Warmup Iteration   5: 389.174 ns/op
Iteration   1: 389.362 ns/op
Iteration   2: 389.245 ns/op
Iteration   3: 389.768 ns/op
Iteration   4: 390.833 ns/op
Iteration   5: 389.481 ns/op
Iteration   6: 388.667 ns/op
Iteration   7: 389.589 ns/op
Iteration   8: 390.013 ns/op
Iteration   9: 397.210 ns/op
Iteration  10: 390.323 ns/op

# Run progress: 6.00% complete, ETA 03:56:22
# Fork: 7 of 10
# Warmup Iteration   1: 409.516 ns/op
# Warmup Iteration   2: 395.202 ns/op
# Warmup Iteration   3: 394.290 ns/op
# Warmup Iteration   4: 394.407 ns/op
# Warmup Iteration   5: 394.680 ns/op
Iteration   1: 392.319 ns/op
Iteration   2: 385.812 ns/op
Iteration   3: 385.648 ns/op
Iteration   4: 385.531 ns/op
Iteration   5: 385.760 ns/op
Iteration   6: 385.696 ns/op
Iteration   7: 394.634 ns/op
Iteration   8: 395.735 ns/op
Iteration   9: 395.536 ns/op
Iteration  10: 395.946 ns/op

# Run progress: 7.00% complete, ETA 03:53:51
# Fork: 8 of 10
# Warmup Iteration   1: 418.112 ns/op
# Warmup Iteration   2: 402.717 ns/op
# Warmup Iteration   3: 401.427 ns/op
# Warmup Iteration   4: 401.378 ns/op
# Warmup Iteration   5: 401.722 ns/op
Iteration   1: 402.318 ns/op
Iteration   2: 401.773 ns/op
Iteration   3: 402.527 ns/op
Iteration   4: 402.367 ns/op
Iteration   5: 402.215 ns/op
Iteration   6: 402.681 ns/op
Iteration   7: 403.078 ns/op
Iteration   8: 402.438 ns/op
Iteration   9: 402.201 ns/op
Iteration  10: 402.604 ns/op

# Run progress: 8.00% complete, ETA 03:51:20
# Fork: 9 of 10
# Warmup Iteration   1: 410.910 ns/op
# Warmup Iteration   2: 395.286 ns/op
# Warmup Iteration   3: 394.394 ns/op
# Warmup Iteration   4: 394.700 ns/op
# Warmup Iteration   5: 394.289 ns/op
Iteration   1: 394.198 ns/op
Iteration   2: 395.097 ns/op
Iteration   3: 395.321 ns/op
Iteration   4: 395.953 ns/op
Iteration   5: 395.652 ns/op
Iteration   6: 395.457 ns/op
Iteration   7: 396.061 ns/op
Iteration   8: 395.571 ns/op
Iteration   9: 394.838 ns/op
Iteration  10: 395.272 ns/op

# Run progress: 9.00% complete, ETA 03:48:49
# Fork: 10 of 10
# Warmup Iteration   1: 404.360 ns/op
# Warmup Iteration   2: 390.136 ns/op
# Warmup Iteration   3: 388.315 ns/op
# Warmup Iteration   4: 388.453 ns/op
# Warmup Iteration   5: 388.496 ns/op
Iteration   1: 388.433 ns/op
Iteration   2: 389.159 ns/op
Iteration   3: 389.069 ns/op
Iteration   4: 388.842 ns/op
Iteration   5: 389.442 ns/op
Iteration   6: 389.686 ns/op
Iteration   7: 388.695 ns/op
Iteration   8: 388.974 ns/op
Iteration   9: 389.467 ns/op
Iteration  10: 388.766 ns/op


Result "jmh1596468027285.bench_0_log_call_simple.run":
  393.306 ±(99.9%) 1.478 ns/op [Average]
  (min, avg, max) = (385.531, 393.306, 403.078), stdev = 4.358
  CI (99.9%): [391.828, 394.784] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_1_log_call_with_context.run

# Run progress: 10.00% complete, ETA 03:46:18
# Fork: 1 of 10
# Warmup Iteration   1: 445.189 ns/op
# Warmup Iteration   2: 430.647 ns/op
# Warmup Iteration   3: 430.610 ns/op
# Warmup Iteration   4: 431.259 ns/op
# Warmup Iteration   5: 431.408 ns/op
Iteration   1: 430.734 ns/op
Iteration   2: 430.912 ns/op
Iteration   3: 431.395 ns/op
Iteration   4: 431.352 ns/op
Iteration   5: 430.788 ns/op
Iteration   6: 430.781 ns/op
Iteration   7: 429.998 ns/op
Iteration   8: 430.157 ns/op
Iteration   9: 429.877 ns/op
Iteration  10: 429.853 ns/op

# Run progress: 11.00% complete, ETA 03:43:48
# Fork: 2 of 10
# Warmup Iteration   1: 432.688 ns/op
# Warmup Iteration   2: 416.043 ns/op
# Warmup Iteration   3: 416.651 ns/op
# Warmup Iteration   4: 416.059 ns/op
# Warmup Iteration   5: 416.316 ns/op
Iteration   1: 416.861 ns/op
Iteration   2: 416.859 ns/op
Iteration   3: 416.938 ns/op
Iteration   4: 416.846 ns/op
Iteration   5: 416.450 ns/op
Iteration   6: 415.833 ns/op
Iteration   7: 416.041 ns/op
Iteration   8: 415.693 ns/op
Iteration   9: 415.953 ns/op
Iteration  10: 415.858 ns/op

# Run progress: 12.00% complete, ETA 03:41:17
# Fork: 3 of 10
# Warmup Iteration   1: 437.540 ns/op
# Warmup Iteration   2: 427.440 ns/op
# Warmup Iteration   3: 422.692 ns/op
# Warmup Iteration   4: 421.404 ns/op
# Warmup Iteration   5: 420.337 ns/op
Iteration   1: 419.549 ns/op
Iteration   2: 419.600 ns/op
Iteration   3: 419.908 ns/op
Iteration   4: 420.065 ns/op
Iteration   5: 420.117 ns/op
Iteration   6: 420.342 ns/op
Iteration   7: 420.980 ns/op
Iteration   8: 422.166 ns/op
Iteration   9: 419.688 ns/op
Iteration  10: 420.091 ns/op

# Run progress: 13.00% complete, ETA 03:38:46
# Fork: 4 of 10
# Warmup Iteration   1: 431.651 ns/op
# Warmup Iteration   2: 416.462 ns/op
# Warmup Iteration   3: 416.691 ns/op
# Warmup Iteration   4: 416.357 ns/op
# Warmup Iteration   5: 416.338 ns/op
Iteration   1: 416.723 ns/op
Iteration   2: 416.478 ns/op
Iteration   3: 416.294 ns/op
Iteration   4: 417.482 ns/op
Iteration   5: 416.433 ns/op
Iteration   6: 416.318 ns/op
Iteration   7: 416.935 ns/op
Iteration   8: 409.322 ns/op
Iteration   9: 408.828 ns/op
Iteration  10: 408.886 ns/op

# Run progress: 14.00% complete, ETA 03:36:15
# Fork: 5 of 10
# Warmup Iteration   1: 432.690 ns/op
# Warmup Iteration   2: 415.902 ns/op
# Warmup Iteration   3: 415.879 ns/op
# Warmup Iteration   4: 415.497 ns/op
# Warmup Iteration   5: 415.414 ns/op
Iteration   1: 415.643 ns/op
Iteration   2: 415.684 ns/op
Iteration   3: 415.955 ns/op
Iteration   4: 415.978 ns/op
Iteration   5: 415.981 ns/op
Iteration   6: 415.888 ns/op
Iteration   7: 416.111 ns/op
Iteration   8: 416.075 ns/op
Iteration   9: 416.323 ns/op
Iteration  10: 415.669 ns/op

# Run progress: 15.00% complete, ETA 03:33:44
# Fork: 6 of 10
# Warmup Iteration   1: 444.933 ns/op
# Warmup Iteration   2: 430.876 ns/op
# Warmup Iteration   3: 419.561 ns/op
# Warmup Iteration   4: 419.451 ns/op
# Warmup Iteration   5: 419.841 ns/op
Iteration   1: 419.775 ns/op
Iteration   2: 420.467 ns/op
Iteration   3: 420.365 ns/op
Iteration   4: 419.558 ns/op
Iteration   5: 419.189 ns/op
Iteration   6: 419.565 ns/op
Iteration   7: 419.572 ns/op
Iteration   8: 419.962 ns/op
Iteration   9: 420.117 ns/op
Iteration  10: 420.073 ns/op

# Run progress: 16.00% complete, ETA 03:31:13
# Fork: 7 of 10
# Warmup Iteration   1: 438.878 ns/op
# Warmup Iteration   2: 421.029 ns/op
# Warmup Iteration   3: 421.985 ns/op
# Warmup Iteration   4: 421.382 ns/op
# Warmup Iteration   5: 421.294 ns/op
Iteration   1: 421.785 ns/op
Iteration   2: 421.076 ns/op
Iteration   3: 421.279 ns/op
Iteration   4: 421.251 ns/op
Iteration   5: 421.452 ns/op
Iteration   6: 421.236 ns/op
Iteration   7: 421.150 ns/op
Iteration   8: 421.752 ns/op
Iteration   9: 422.029 ns/op
Iteration  10: 421.560 ns/op

# Run progress: 17.00% complete, ETA 03:28:42
# Fork: 8 of 10
# Warmup Iteration   1: 436.338 ns/op
# Warmup Iteration   2: 421.057 ns/op
# Warmup Iteration   3: 420.334 ns/op
# Warmup Iteration   4: 419.473 ns/op
# Warmup Iteration   5: 418.689 ns/op
Iteration   1: 418.950 ns/op
Iteration   2: 418.479 ns/op
Iteration   3: 418.240 ns/op
Iteration   4: 418.501 ns/op
Iteration   5: 418.557 ns/op
Iteration   6: 418.885 ns/op
Iteration   7: 419.794 ns/op
Iteration   8: 418.928 ns/op
Iteration   9: 418.796 ns/op
Iteration  10: 419.180 ns/op

# Run progress: 18.00% complete, ETA 03:26:11
# Fork: 9 of 10
# Warmup Iteration   1: 425.881 ns/op
# Warmup Iteration   2: 411.202 ns/op
# Warmup Iteration   3: 410.439 ns/op
# Warmup Iteration   4: 410.106 ns/op
# Warmup Iteration   5: 409.995 ns/op
Iteration   1: 409.840 ns/op
Iteration   2: 409.949 ns/op
Iteration   3: 410.684 ns/op
Iteration   4: 410.768 ns/op
Iteration   5: 410.499 ns/op
Iteration   6: 410.733 ns/op
Iteration   7: 411.077 ns/op
Iteration   8: 411.345 ns/op
Iteration   9: 411.486 ns/op
Iteration  10: 411.456 ns/op

# Run progress: 19.00% complete, ETA 03:23:40
# Fork: 10 of 10
# Warmup Iteration   1: 425.803 ns/op
# Warmup Iteration   2: 410.949 ns/op
# Warmup Iteration   3: 409.449 ns/op
# Warmup Iteration   4: 409.516 ns/op
# Warmup Iteration   5: 409.511 ns/op
Iteration   1: 409.200 ns/op
Iteration   2: 409.972 ns/op
Iteration   3: 410.011 ns/op
Iteration   4: 409.817 ns/op
Iteration   5: 409.436 ns/op
Iteration   6: 409.347 ns/op
Iteration   7: 409.094 ns/op
Iteration   8: 407.549 ns/op
Iteration   9: 406.572 ns/op
Iteration  10: 406.599 ns/op


Result "jmh1596468027285.bench_1_log_call_with_context.run":
  417.716 ±(99.9%) 2.023 ns/op [Average]
  (min, avg, max) = (406.572, 417.716, 431.395), stdev = 5.966
  CI (99.9%): [415.693, 419.740] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_2_log_call_with_context2.run

# Run progress: 20.00% complete, ETA 03:21:10
# Fork: 1 of 10
# Warmup Iteration   1: 593.961 ns/op
# Warmup Iteration   2: 577.771 ns/op
# Warmup Iteration   3: 571.437 ns/op
# Warmup Iteration   4: 571.461 ns/op
# Warmup Iteration   5: 571.340 ns/op
Iteration   1: 571.128 ns/op
Iteration   2: 571.626 ns/op
Iteration   3: 571.209 ns/op
Iteration   4: 571.253 ns/op
Iteration   5: 571.474 ns/op
Iteration   6: 571.582 ns/op
Iteration   7: 571.122 ns/op
Iteration   8: 570.946 ns/op
Iteration   9: 571.539 ns/op
Iteration  10: 571.387 ns/op

# Run progress: 21.00% complete, ETA 03:18:39
# Fork: 2 of 10
# Warmup Iteration   1: 500.703 ns/op
# Warmup Iteration   2: 507.743 ns/op
# Warmup Iteration   3: 506.159 ns/op
# Warmup Iteration   4: 508.537 ns/op
# Warmup Iteration   5: 506.930 ns/op
Iteration   1: 506.841 ns/op
Iteration   2: 506.569 ns/op
Iteration   3: 506.814 ns/op
Iteration   4: 507.403 ns/op
Iteration   5: 506.927 ns/op
Iteration   6: 506.752 ns/op
Iteration   7: 507.055 ns/op
Iteration   8: 507.847 ns/op
Iteration   9: 506.873 ns/op
Iteration  10: 506.727 ns/op

# Run progress: 22.00% complete, ETA 03:16:08
# Fork: 3 of 10
# Warmup Iteration   1: 567.153 ns/op
# Warmup Iteration   2: 549.959 ns/op
# Warmup Iteration   3: 554.669 ns/op
# Warmup Iteration   4: 560.480 ns/op
# Warmup Iteration   5: 560.783 ns/op
Iteration   1: 560.810 ns/op
Iteration   2: 555.455 ns/op
Iteration   3: 561.795 ns/op
Iteration   4: 562.211 ns/op
Iteration   5: 562.356 ns/op
Iteration   6: 562.618 ns/op
Iteration   7: 562.222 ns/op
Iteration   8: 562.581 ns/op
Iteration   9: 562.405 ns/op
Iteration  10: 562.632 ns/op

# Run progress: 23.00% complete, ETA 03:13:37
# Fork: 4 of 10
# Warmup Iteration   1: 504.642 ns/op
# Warmup Iteration   2: 482.333 ns/op
# Warmup Iteration   3: 481.360 ns/op
# Warmup Iteration   4: 481.367 ns/op
# Warmup Iteration   5: 480.965 ns/op
Iteration   1: 482.719 ns/op
Iteration   2: 485.219 ns/op
Iteration   3: 484.697 ns/op
Iteration   4: 484.889 ns/op
Iteration   5: 487.857 ns/op
Iteration   6: 486.829 ns/op
Iteration   7: 485.486 ns/op
Iteration   8: 485.463 ns/op
Iteration   9: 485.494 ns/op
Iteration  10: 485.700 ns/op

# Run progress: 24.00% complete, ETA 03:11:06
# Fork: 5 of 10
# Warmup Iteration   1: 587.721 ns/op
# Warmup Iteration   2: 559.494 ns/op
# Warmup Iteration   3: 558.507 ns/op
# Warmup Iteration   4: 559.036 ns/op
# Warmup Iteration   5: 559.498 ns/op
Iteration   1: 558.556 ns/op
Iteration   2: 560.100 ns/op
Iteration   3: 559.915 ns/op
Iteration   4: 559.355 ns/op
Iteration   5: 558.997 ns/op
Iteration   6: 558.944 ns/op
Iteration   7: 558.986 ns/op
Iteration   8: 559.163 ns/op
Iteration   9: 558.612 ns/op
Iteration  10: 559.687 ns/op

# Run progress: 25.00% complete, ETA 03:08:35
# Fork: 6 of 10
# Warmup Iteration   1: 579.598 ns/op
# Warmup Iteration   2: 562.123 ns/op
# Warmup Iteration   3: 561.313 ns/op
# Warmup Iteration   4: 561.029 ns/op
# Warmup Iteration   5: 561.053 ns/op
Iteration   1: 561.191 ns/op
Iteration   2: 561.409 ns/op
Iteration   3: 560.829 ns/op
Iteration   4: 560.804 ns/op
Iteration   5: 561.049 ns/op
Iteration   6: 560.666 ns/op
Iteration   7: 560.721 ns/op
Iteration   8: 560.921 ns/op
Iteration   9: 560.760 ns/op
Iteration  10: 560.794 ns/op

# Run progress: 26.00% complete, ETA 03:06:04
# Fork: 7 of 10
# Warmup Iteration   1: 578.157 ns/op
# Warmup Iteration   2: 561.870 ns/op
# Warmup Iteration   3: 560.300 ns/op
# Warmup Iteration   4: 560.795 ns/op
# Warmup Iteration   5: 561.234 ns/op
Iteration   1: 551.374 ns/op
Iteration   2: 549.737 ns/op
Iteration   3: 549.688 ns/op
Iteration   4: 549.684 ns/op
Iteration   5: 549.767 ns/op
Iteration   6: 550.538 ns/op
Iteration   7: 549.357 ns/op
Iteration   8: 548.971 ns/op
Iteration   9: 549.064 ns/op
Iteration  10: 548.944 ns/op

# Run progress: 27.00% complete, ETA 03:03:33
# Fork: 8 of 10
# Warmup Iteration   1: 513.949 ns/op
# Warmup Iteration   2: 512.547 ns/op
# Warmup Iteration   3: 513.851 ns/op
# Warmup Iteration   4: 513.921 ns/op
# Warmup Iteration   5: 513.486 ns/op
Iteration   1: 513.474 ns/op
Iteration   2: 514.022 ns/op
Iteration   3: 514.238 ns/op
Iteration   4: 514.268 ns/op
Iteration   5: 514.224 ns/op
Iteration   6: 514.294 ns/op
Iteration   7: 513.841 ns/op
Iteration   8: 514.041 ns/op
Iteration   9: 513.481 ns/op
Iteration  10: 513.332 ns/op

# Run progress: 28.00% complete, ETA 03:01:02
# Fork: 9 of 10
# Warmup Iteration   1: 571.862 ns/op
# Warmup Iteration   2: 550.376 ns/op
# Warmup Iteration   3: 550.102 ns/op
# Warmup Iteration   4: 549.872 ns/op
# Warmup Iteration   5: 549.708 ns/op
Iteration   1: 549.562 ns/op
Iteration   2: 549.917 ns/op
Iteration   3: 549.895 ns/op
Iteration   4: 550.156 ns/op
Iteration   5: 550.331 ns/op
Iteration   6: 550.374 ns/op
Iteration   7: 550.557 ns/op
Iteration   8: 550.175 ns/op
Iteration   9: 550.104 ns/op
Iteration  10: 549.967 ns/op

# Run progress: 29.00% complete, ETA 02:58:32
# Fork: 10 of 10
# Warmup Iteration   1: 510.522 ns/op
# Warmup Iteration   2: 494.113 ns/op
# Warmup Iteration   3: 491.686 ns/op
# Warmup Iteration   4: 491.639 ns/op
# Warmup Iteration   5: 491.174 ns/op
Iteration   1: 490.770 ns/op
Iteration   2: 490.693 ns/op
Iteration   3: 491.121 ns/op
Iteration   4: 491.695 ns/op
Iteration   5: 490.974 ns/op
Iteration   6: 491.071 ns/op
Iteration   7: 491.396 ns/op
Iteration   8: 491.333 ns/op
Iteration   9: 491.673 ns/op
Iteration  10: 491.179 ns/op


Result "jmh1596468027285.bench_2_log_call_with_context2.run":
  535.033 ±(99.9%) 10.416 ns/op [Average]
  (min, avg, max) = (482.719, 535.033, 571.626), stdev = 30.712
  CI (99.9%): [524.616, 545.449] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_3_trace_call_simple.run

# Run progress: 30.00% complete, ETA 02:56:01
# Fork: 1 of 10
# Warmup Iteration   1: 687.414 ns/op
# Warmup Iteration   2: 671.046 ns/op
# Warmup Iteration   3: 667.117 ns/op
# Warmup Iteration   4: 667.279 ns/op
# Warmup Iteration   5: 667.554 ns/op
Iteration   1: 667.620 ns/op
Iteration   2: 667.724 ns/op
Iteration   3: 668.119 ns/op
Iteration   4: 668.367 ns/op
Iteration   5: 666.631 ns/op
Iteration   6: 666.831 ns/op
Iteration   7: 681.659 ns/op
Iteration   8: 682.301 ns/op
Iteration   9: 682.331 ns/op
Iteration  10: 681.797 ns/op

# Run progress: 31.00% complete, ETA 02:53:30
# Fork: 2 of 10
# Warmup Iteration   1: 688.656 ns/op
# Warmup Iteration   2: 668.010 ns/op
# Warmup Iteration   3: 667.297 ns/op
# Warmup Iteration   4: 667.189 ns/op
# Warmup Iteration   5: 668.858 ns/op
Iteration   1: 674.699 ns/op
Iteration   2: 670.245 ns/op
Iteration   3: 669.026 ns/op
Iteration   4: 668.915 ns/op
Iteration   5: 669.244 ns/op
Iteration   6: 669.402 ns/op
Iteration   7: 669.159 ns/op
Iteration   8: 669.468 ns/op
Iteration   9: 670.611 ns/op
Iteration  10: 670.141 ns/op

# Run progress: 32.00% complete, ETA 02:50:59
# Fork: 3 of 10
# Warmup Iteration   1: 695.492 ns/op
# Warmup Iteration   2: 680.325 ns/op
# Warmup Iteration   3: 671.928 ns/op
# Warmup Iteration   4: 671.842 ns/op
# Warmup Iteration   5: 672.116 ns/op
Iteration   1: 672.492 ns/op
Iteration   2: 672.056 ns/op
Iteration   3: 672.143 ns/op
Iteration   4: 672.152 ns/op
Iteration   5: 671.951 ns/op
Iteration   6: 672.307 ns/op
Iteration   7: 672.028 ns/op
Iteration   8: 673.180 ns/op
Iteration   9: 672.017 ns/op
Iteration  10: 672.203 ns/op

# Run progress: 33.00% complete, ETA 02:48:28
# Fork: 4 of 10
# Warmup Iteration   1: 686.799 ns/op
# Warmup Iteration   2: 668.744 ns/op
# Warmup Iteration   3: 667.880 ns/op
# Warmup Iteration   4: 667.959 ns/op
# Warmup Iteration   5: 667.738 ns/op
Iteration   1: 667.668 ns/op
Iteration   2: 672.573 ns/op
Iteration   3: 667.809 ns/op
Iteration   4: 667.708 ns/op
Iteration   5: 672.474 ns/op
Iteration   6: 668.361 ns/op
Iteration   7: 667.720 ns/op
Iteration   8: 667.862 ns/op
Iteration   9: 668.271 ns/op
Iteration  10: 668.044 ns/op

# Run progress: 34.00% complete, ETA 02:45:57
# Fork: 5 of 10
# Warmup Iteration   1: 691.064 ns/op
# Warmup Iteration   2: 671.123 ns/op
# Warmup Iteration   3: 670.779 ns/op
# Warmup Iteration   4: 671.114 ns/op
# Warmup Iteration   5: 671.191 ns/op
Iteration   1: 670.519 ns/op
Iteration   2: 670.866 ns/op
Iteration   3: 671.123 ns/op
Iteration   4: 671.231 ns/op
Iteration   5: 671.238 ns/op
Iteration   6: 670.300 ns/op
Iteration   7: 670.854 ns/op
Iteration   8: 670.534 ns/op
Iteration   9: 670.197 ns/op
Iteration  10: 670.212 ns/op

# Run progress: 35.00% complete, ETA 02:43:26
# Fork: 6 of 10
# Warmup Iteration   1: 684.479 ns/op
# Warmup Iteration   2: 665.883 ns/op
# Warmup Iteration   3: 665.665 ns/op
# Warmup Iteration   4: 665.879 ns/op
# Warmup Iteration   5: 670.996 ns/op
Iteration   1: 665.605 ns/op
Iteration   2: 665.641 ns/op
Iteration   3: 665.528 ns/op
Iteration   4: 665.329 ns/op
Iteration   5: 665.361 ns/op
Iteration   6: 665.222 ns/op
Iteration   7: 664.542 ns/op
Iteration   8: 664.690 ns/op
Iteration   9: 670.432 ns/op
Iteration  10: 664.421 ns/op

# Run progress: 36.00% complete, ETA 02:40:55
# Fork: 7 of 10
