OpenJDK 64-Bit Server VM warning: forcing TieredStopAtLevel to full optimization because JVMCI is enabled
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/admin/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 334.581 ns/op
# Warmup Iteration   2: 316.899 ns/op
# Warmup Iteration   3: 317.220 ns/op
# Warmup Iteration   4: 317.062 ns/op
# Warmup Iteration   5: 316.401 ns/op
Iteration   5: 308.578 ns/op
Iteration   6: 308.924 ns/op
Iteration   7: 315.373 ns/op
Iteration   8: 309.759 ns/op
Iteration   9: 309.777 ns/op
Iteration  10: 309.638 ns/op

# Run progress: 9.00% complete, ETA 03:49:04
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 324.420 ns/op
# Warmup Iteration   2: 305.527 ns/op
# Warmup Iteration   3: 305.298 ns/op
# Warmup Iteration   4: 305.399 ns/op
# Warmup Iteration   5: 305.463 ns/op
Iteration   1: 305.136 ns/op
Iteration   2: 304.689 ns/op
Iteration   3: 304.959 ns/op
Iteration   4: 304.781 ns/op
Iteration   5: 304.789 ns/op
Iteration   6: 304.023 ns/op
Iteration   7: 304.118 ns/op
Iteration   8: 304.680 ns/op
Iteration   9: 304.196 ns/op
Iteration  10: 303.725 ns/op


Result "jmh1596483120235.bench_0_log_call_simple.run":
  309.906 ±(99.9%) 2.016 ns/op [Average]
  (min, avg, max) = (302.825, 309.906, 321.750), stdev = 5.945
  CI (99.9%): [307.890, 311.923] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_1_log_call_with_context.run

# Run progress: 10.00% complete, ETA 03:46:33
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 353.121 ns/op
# Warmup Iteration   2: 333.716 ns/op
# Warmup Iteration   3: 333.127 ns/op
# Warmup Iteration   4: 332.896 ns/op
# Warmup Iteration   5: 332.661 ns/op
Iteration   1: 333.039 ns/op
Iteration   2: 333.220 ns/op
Iteration   3: 333.318 ns/op
Iteration   4: 333.165 ns/op
Iteration   5: 332.738 ns/op
Iteration   6: 332.614 ns/op
Iteration   7: 332.684 ns/op
Iteration   8: 333.330 ns/op
Iteration   9: 332.843 ns/op
Iteration  10: 333.120 ns/op

# Run progress: 11.00% complete, ETA 03:44:02
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 354.919 ns/op
# Warmup Iteration   2: 334.848 ns/op
# Warmup Iteration   3: 334.811 ns/op
# Warmup Iteration   4: 334.720 ns/op
# Warmup Iteration   5: 334.591 ns/op
Iteration   1: 334.606 ns/op
Iteration   2: 334.524 ns/op
Iteration   3: 334.870 ns/op
Iteration   4: 335.416 ns/op
Iteration   5: 335.468 ns/op
Iteration   6: 336.386 ns/op
Iteration   7: 335.958 ns/op
Iteration   8: 335.781 ns/op
Iteration   9: 335.599 ns/op
Iteration  10: 335.552 ns/op

# Run progress: 12.00% complete, ETA 03:41:31
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 349.190 ns/op
# Warmup Iteration   2: 329.060 ns/op
# Warmup Iteration   3: 328.065 ns/op
# Warmup Iteration   4: 327.917 ns/op
# Warmup Iteration   5: 327.766 ns/op
Iteration   1: 326.857 ns/op
Iteration   2: 326.841 ns/op
Iteration   3: 327.106 ns/op
Iteration   4: 326.966 ns/op
Iteration   5: 326.827 ns/op
Iteration   6: 326.115 ns/op
Iteration   7: 326.371 ns/op
Iteration   8: 326.429 ns/op
Iteration   9: 326.748 ns/op
Iteration  10: 326.988 ns/op

# Run progress: 13.00% complete, ETA 03:38:59
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 363.985 ns/op
# Warmup Iteration   2: 345.219 ns/op
# Warmup Iteration   3: 345.655 ns/op
# Warmup Iteration   4: 346.045 ns/op
# Warmup Iteration   5: 345.738 ns/op
Iteration   1: 345.825 ns/op
Iteration   2: 344.045 ns/op
Iteration   3: 343.550 ns/op
Iteration   4: 343.471 ns/op
Iteration   5: 343.738 ns/op
Iteration   6: 343.713 ns/op
Iteration   7: 344.158 ns/op
Iteration   8: 344.176 ns/op
Iteration   9: 344.069 ns/op
Iteration  10: 344.055 ns/op

# Run progress: 14.00% complete, ETA 03:36:28
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 347.124 ns/op
# Warmup Iteration   2: 328.190 ns/op
# Warmup Iteration   3: 328.788 ns/op
# Warmup Iteration   4: 328.540 ns/op
# Warmup Iteration   5: 328.350 ns/op
Iteration   1: 328.540 ns/op
Iteration   2: 327.820 ns/op
Iteration   3: 328.482 ns/op
Iteration   4: 329.021 ns/op
Iteration   5: 328.726 ns/op
Iteration   6: 329.812 ns/op
Iteration   7: 329.504 ns/op
Iteration   8: 329.270 ns/op
Iteration   9: 329.599 ns/op
Iteration  10: 329.198 ns/op

# Run progress: 15.00% complete, ETA 03:33:57
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 360.372 ns/op
# Warmup Iteration   2: 337.985 ns/op
# Warmup Iteration   3: 337.864 ns/op
# Warmup Iteration   4: 338.102 ns/op
# Warmup Iteration   5: 338.294 ns/op
Iteration   1: 337.480 ns/op
Iteration   2: 337.679 ns/op
Iteration   3: 338.071 ns/op
Iteration   4: 337.938 ns/op
Iteration   5: 338.193 ns/op
Iteration   6: 338.207 ns/op
Iteration   7: 337.877 ns/op
Iteration   8: 337.882 ns/op
Iteration   9: 338.103 ns/op
Iteration  10: 338.000 ns/op

# Run progress: 16.00% complete, ETA 03:31:26
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 362.865 ns/op
# Warmup Iteration   2: 346.135 ns/op
# Warmup Iteration   3: 344.118 ns/op
# Warmup Iteration   4: 343.389 ns/op
# Warmup Iteration   5: 342.901 ns/op
Iteration   1: 342.395 ns/op
Iteration   2: 342.408 ns/op
Iteration   3: 342.427 ns/op
Iteration   4: 342.738 ns/op
Iteration   5: 342.580 ns/op
Iteration   6: 342.169 ns/op
Iteration   7: 342.256 ns/op
Iteration   8: 341.911 ns/op
Iteration   9: 341.988 ns/op
Iteration  10: 342.182 ns/op

# Run progress: 17.00% complete, ETA 03:28:55
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 356.009 ns/op
# Warmup Iteration   2: 341.808 ns/op
# Warmup Iteration   3: 341.544 ns/op
# Warmup Iteration   4: 342.520 ns/op
# Warmup Iteration   5: 342.225 ns/op
Iteration   1: 342.231 ns/op
Iteration   2: 342.232 ns/op
Iteration   3: 342.360 ns/op
Iteration   4: 342.832 ns/op
Iteration   5: 343.233 ns/op
Iteration   6: 342.468 ns/op
Iteration   7: 342.592 ns/op
Iteration   8: 343.522 ns/op
Iteration   9: 343.268 ns/op
Iteration  10: 342.538 ns/op

# Run progress: 18.00% complete, ETA 03:26:23
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 357.154 ns/op
# Warmup Iteration   2: 338.145 ns/op
# Warmup Iteration   3: 337.423 ns/op
# Warmup Iteration   4: 337.252 ns/op
# Warmup Iteration   5: 337.480 ns/op
Iteration   1: 336.733 ns/op
Iteration   2: 336.223 ns/op
Iteration   3: 336.264 ns/op
Iteration   4: 336.212 ns/op
Iteration   5: 336.028 ns/op
Iteration   6: 335.881 ns/op
Iteration   7: 336.263 ns/op
Iteration   8: 338.058 ns/op
Iteration   9: 336.437 ns/op
Iteration  10: 337.197 ns/op

# Run progress: 19.00% complete, ETA 03:23:52
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 357.493 ns/op
# Warmup Iteration   2: 340.117 ns/op
# Warmup Iteration   3: 339.802 ns/op
# Warmup Iteration   4: 340.597 ns/op
# Warmup Iteration   5: 340.081 ns/op
Iteration   1: 339.996 ns/op
Iteration   2: 339.631 ns/op
Iteration   3: 339.813 ns/op
Iteration   4: 339.825 ns/op
Iteration   5: 340.106 ns/op
Iteration   6: 340.482 ns/op
Iteration   7: 340.541 ns/op
Iteration   8: 340.650 ns/op
Iteration   9: 340.828 ns/op
Iteration  10: 341.068 ns/op


Result "jmh1596483120235.bench_1_log_call_with_context.run":
  336.802 ±(99.9%) 1.906 ns/op [Average]
  (min, avg, max) = (326.115, 336.802, 345.825), stdev = 5.621
  CI (99.9%): [334.896, 338.709] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_2_log_call_with_context2.run

# Run progress: 20.00% complete, ETA 03:21:22
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 437.145 ns/op
# Warmup Iteration   2: 415.732 ns/op
# Warmup Iteration   3: 415.634 ns/op
# Warmup Iteration   4: 415.784 ns/op
# Warmup Iteration   5: 415.438 ns/op
Iteration   1: 415.186 ns/op
Iteration   2: 415.301 ns/op
Iteration   3: 415.443 ns/op
Iteration   4: 415.194 ns/op
Iteration   5: 415.699 ns/op
Iteration   6: 415.327 ns/op
Iteration   7: 415.420 ns/op
Iteration   8: 415.647 ns/op
Iteration   9: 415.164 ns/op
Iteration  10: 415.029 ns/op

# Run progress: 21.00% complete, ETA 03:18:51
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 446.134 ns/op
# Warmup Iteration   2: 414.331 ns/op
# Warmup Iteration   3: 411.282 ns/op
# Warmup Iteration   4: 410.599 ns/op
# Warmup Iteration   5: 410.168 ns/op
Iteration   1: 410.085 ns/op
Iteration   2: 410.083 ns/op
Iteration   3: 409.972 ns/op
Iteration   4: 409.931 ns/op
Iteration   5: 409.919 ns/op
Iteration   6: 409.770 ns/op
Iteration   7: 410.661 ns/op
Iteration   8: 410.499 ns/op
Iteration   9: 410.186 ns/op
Iteration  10: 409.527 ns/op

# Run progress: 22.00% complete, ETA 03:16:20
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 433.700 ns/op
# Warmup Iteration   2: 402.399 ns/op
# Warmup Iteration   3: 402.044 ns/op
# Warmup Iteration   4: 402.011 ns/op
# Warmup Iteration   5: 401.304 ns/op
Iteration   1: 401.121 ns/op
Iteration   2: 402.016 ns/op
Iteration   3: 402.138 ns/op
Iteration   4: 402.117 ns/op
Iteration   5: 401.970 ns/op
Iteration   6: 401.941 ns/op
Iteration   7: 402.177 ns/op
Iteration   8: 401.965 ns/op
Iteration   9: 402.012 ns/op
Iteration  10: 402.331 ns/op

# Run progress: 23.00% complete, ETA 03:13:48
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 425.735 ns/op
# Warmup Iteration   2: 399.436 ns/op
# Warmup Iteration   3: 398.936 ns/op
# Warmup Iteration   4: 399.046 ns/op
# Warmup Iteration   5: 398.816 ns/op
Iteration   1: 399.013 ns/op
Iteration   2: 399.062 ns/op
Iteration   3: 404.726 ns/op
Iteration   4: 399.339 ns/op
Iteration   5: 399.734 ns/op
Iteration   6: 399.836 ns/op
Iteration   7: 399.694 ns/op
Iteration   8: 398.970 ns/op
Iteration   9: 403.582 ns/op
Iteration  10: 405.465 ns/op

# Run progress: 24.00% complete, ETA 03:11:18
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 428.945 ns/op
# Warmup Iteration   2: 407.348 ns/op
# Warmup Iteration   3: 407.598 ns/op
# Warmup Iteration   4: 407.207 ns/op
# Warmup Iteration   5: 407.390 ns/op
Iteration   1: 407.208 ns/op
Iteration   2: 407.217 ns/op
Iteration   3: 407.051 ns/op
Iteration   4: 407.200 ns/op
Iteration   5: 412.683 ns/op
Iteration   6: 415.174 ns/op
Iteration   7: 415.203 ns/op
Iteration   8: 414.903 ns/op
Iteration   9: 414.734 ns/op
Iteration  10: 414.843 ns/op

# Run progress: 25.00% complete, ETA 03:08:46
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 437.345 ns/op
# Warmup Iteration   2: 417.146 ns/op
# Warmup Iteration   3: 415.493 ns/op
# Warmup Iteration   4: 415.677 ns/op
# Warmup Iteration   5: 415.469 ns/op
Iteration   1: 414.971 ns/op
Iteration   2: 415.642 ns/op
Iteration   3: 416.398 ns/op
Iteration   4: 416.164 ns/op
Iteration   5: 416.788 ns/op
Iteration   6: 416.727 ns/op
Iteration   7: 415.584 ns/op
Iteration   8: 416.232 ns/op
Iteration   9: 416.115 ns/op
Iteration  10: 415.976 ns/op

# Run progress: 26.00% complete, ETA 03:06:15
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 434.460 ns/op
# Warmup Iteration   2: 410.788 ns/op
# Warmup Iteration   3: 412.287 ns/op
# Warmup Iteration   4: 421.354 ns/op
# Warmup Iteration   5: 421.351 ns/op
Iteration   1: 421.450 ns/op
Iteration   2: 421.870 ns/op
Iteration   3: 423.288 ns/op
Iteration   4: 421.791 ns/op
Iteration   5: 421.258 ns/op
Iteration   6: 421.347 ns/op
Iteration   7: 421.220 ns/op
Iteration   8: 413.723 ns/op
Iteration   9: 410.105 ns/op
Iteration  10: 410.042 ns/op

# Run progress: 27.00% complete, ETA 03:03:44
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 454.170 ns/op
# Warmup Iteration   2: 432.332 ns/op
# Warmup Iteration   3: 433.966 ns/op
# Warmup Iteration   4: 434.216 ns/op
# Warmup Iteration   5: 434.661 ns/op
Iteration   1: 434.862 ns/op
Iteration   2: 433.396 ns/op
Iteration   3: 433.031 ns/op
Iteration   4: 432.674 ns/op
Iteration   5: 432.634 ns/op
Iteration   6: 431.675 ns/op
Iteration   7: 431.391 ns/op
Iteration   8: 431.162 ns/op
Iteration   9: 431.155 ns/op
Iteration  10: 431.220 ns/op

# Run progress: 28.00% complete, ETA 03:01:13
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 441.855 ns/op
# Warmup Iteration   2: 418.695 ns/op
# Warmup Iteration   3: 419.967 ns/op
# Warmup Iteration   4: 419.087 ns/op
# Warmup Iteration   5: 418.735 ns/op
Iteration   1: 418.810 ns/op
Iteration   2: 421.529 ns/op
Iteration   3: 421.776 ns/op
Iteration   4: 421.462 ns/op
Iteration   5: 422.227 ns/op
