# JMH version: 1.19
# AWS instance: c5.4xlarge
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 374.054 ns/op
# Warmup Iteration   2: 384.506 ns/op
# Warmup Iteration   3: 282.599 ns/op
# Warmup Iteration   4: 282.648 ns/op
# Warmup Iteration   5: 281.968 ns/op
# Warmup Iteration   6: 282.229 ns/op
# Warmup Iteration   7: 282.376 ns/op
# Warmup Iteration   8: 282.009 ns/op
# Warmup Iteration   9: 282.313 ns/op
# Warmup Iteration  10: 282.395 ns/op
# Warmup Iteration  11: 282.376 ns/op
# Warmup Iteration  12: 281.774 ns/op
# Warmup Iteration  13: 282.156 ns/op
# Warmup Iteration  14: 282.361 ns/op
# Warmup Iteration  15: 282.044 ns/op
# Warmup Iteration  16: 282.043 ns/op
# Warmup Iteration  17: 281.880 ns/op
# Warmup Iteration  18: 281.838 ns/op
# Warmup Iteration  19: 281.842 ns/op
# Warmup Iteration  20: 281.284 ns/op
Iteration   3: 280.648 ns/op
Iteration   4: 280.629 ns/op
Iteration   5: 281.656 ns/op
Iteration   6: 281.190 ns/op
Iteration   7: 280.395 ns/op
Iteration   8: 280.952 ns/op
Iteration   9: 280.548 ns/op
Iteration  10: 280.786 ns/op
Iteration  11: 281.016 ns/op
Iteration  12: 280.701 ns/op
Iteration  13: 280.261 ns/op
Iteration  14: 280.185 ns/op
Iteration  15: 281.189 ns/op
Iteration  16: 280.499 ns/op
Iteration  17: 280.819 ns/op
Iteration  18: 280.694 ns/op
Iteration  19: 280.451 ns/op
Iteration  20: 280.847 ns/op

# Run progress: 2.50% complete, ETA 00:53:52
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 369.445 ns/op
# Warmup Iteration   2: 386.445 ns/op
# Warmup Iteration   3: 276.889 ns/op
# Warmup Iteration   4: 276.418 ns/op
# Warmup Iteration   5: 276.398 ns/op
# Warmup Iteration   6: 275.885 ns/op
# Warmup Iteration   7: 276.148 ns/op
# Warmup Iteration   8: 275.995 ns/op
# Warmup Iteration   9: 276.330 ns/op
# Warmup Iteration  10: 276.091 ns/op
# Warmup Iteration  11: 276.209 ns/op
# Warmup Iteration  12: 276.150 ns/op
# Warmup Iteration  13: 275.928 ns/op
# Warmup Iteration  14: 276.749 ns/op
# Warmup Iteration  15: 275.939 ns/op
# Warmup Iteration  16: 275.848 ns/op
# Warmup Iteration  17: 275.341 ns/op
# Warmup Iteration  18: 275.657 ns/op
# Warmup Iteration  19: 276.077 ns/op
# Warmup Iteration  20: 275.447 ns/op
Iteration   1: 275.792 ns/op
Iteration   2: 274.995 ns/op
Iteration   3: 275.427 ns/op
Iteration   4: 275.763 ns/op
Iteration   5: 276.135 ns/op
Iteration   6: 275.391 ns/op
Iteration   7: 276.051 ns/op
Iteration   8: 275.557 ns/op
Iteration   9: 275.901 ns/op
Iteration  10: 275.338 ns/op
Iteration  11: 275.576 ns/op
Iteration  12: 275.450 ns/op
Iteration  13: 275.608 ns/op
Iteration  14: 276.132 ns/op
Iteration  15: 276.352 ns/op
Iteration  16: 276.769 ns/op
Iteration  17: 276.535 ns/op
Iteration  18: 277.547 ns/op
Iteration  19: 276.481 ns/op
Iteration  20: 276.228 ns/op

# Run progress: 3.75% complete, ETA 00:53:10
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 376.014 ns/op
# Warmup Iteration   2: 381.863 ns/op
# Warmup Iteration   3: 282.672 ns/op
# Warmup Iteration   4: 283.057 ns/op
# Warmup Iteration   5: 283.931 ns/op
# Warmup Iteration   6: 284.196 ns/op
# Warmup Iteration   7: 284.215 ns/op
# Warmup Iteration   8: 283.487 ns/op
# Warmup Iteration   9: 283.219 ns/op
# Warmup Iteration  10: 283.278 ns/op
# Warmup Iteration  11: 282.847 ns/op
# Warmup Iteration  12: 282.752 ns/op
# Warmup Iteration  13: 283.006 ns/op
# Warmup Iteration  14: 282.747 ns/op
# Warmup Iteration  15: 282.853 ns/op
# Warmup Iteration  16: 283.041 ns/op
# Warmup Iteration  17: 286.536 ns/op
# Warmup Iteration  18: 286.409 ns/op
# Warmup Iteration  19: 285.683 ns/op
# Warmup Iteration  20: 285.326 ns/op
Iteration   1: 285.609 ns/op
Iteration   2: 286.585 ns/op
Iteration   3: 286.697 ns/op
Iteration   4: 286.513 ns/op
Iteration   5: 284.880 ns/op
Iteration   6: 285.697 ns/op
Iteration   7: 285.698 ns/op
Iteration   8: 285.326 ns/op
Iteration   9: 285.627 ns/op
Iteration  10: 285.046 ns/op
Iteration  11: 286.056 ns/op
Iteration  12: 286.696 ns/op
Iteration  13: 285.066 ns/op
Iteration  14: 285.929 ns/op
Iteration  15: 285.136 ns/op
Iteration  16: 284.782 ns/op
Iteration  17: 285.673 ns/op
Iteration  18: 285.343 ns/op
Iteration  19: 285.378 ns/op
Iteration  20: 285.271 ns/op

# Run progress: 5.00% complete, ETA 00:52:30
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 376.961 ns/op
# Warmup Iteration   2: 380.907 ns/op
# Warmup Iteration   3: 281.384 ns/op
# Warmup Iteration   4: 281.107 ns/op
# Warmup Iteration   5: 280.983 ns/op
# Warmup Iteration   6: 281.852 ns/op
# Warmup Iteration   7: 279.707 ns/op
# Warmup Iteration   8: 281.598 ns/op
# Warmup Iteration   9: 280.954 ns/op
# Warmup Iteration  10: 280.719 ns/op
# Warmup Iteration  11: 281.275 ns/op
# Warmup Iteration  12: 281.246 ns/op
# Warmup Iteration  13: 281.378 ns/op
# Warmup Iteration  14: 280.956 ns/op
# Warmup Iteration  15: 282.379 ns/op
# Warmup Iteration  16: 281.002 ns/op
# Warmup Iteration  17: 281.108 ns/op
# Warmup Iteration  18: 279.488 ns/op
# Warmup Iteration  19: 276.880 ns/op
# Warmup Iteration  20: 277.284 ns/op
Iteration   1: 277.475 ns/op
Iteration   2: 278.021 ns/op
Iteration   3: 278.472 ns/op
Iteration   4: 278.204 ns/op
Iteration   5: 278.597 ns/op
Iteration   6: 279.035 ns/op
Iteration   7: 278.300 ns/op
Iteration   8: 276.209 ns/op
Iteration   9: 276.756 ns/op
Iteration  10: 278.368 ns/op
Iteration  11: 277.175 ns/op
Iteration  12: 276.923 ns/op
Iteration  13: 277.066 ns/op
Iteration  14: 277.186 ns/op
Iteration  15: 278.736 ns/op
Iteration  16: 278.501 ns/op
Iteration  17: 277.423 ns/op
Iteration  18: 277.087 ns/op
Iteration  19: 276.830 ns/op
Iteration  20: 276.930 ns/op

# Run progress: 6.25% complete, ETA 00:51:49
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 367.788 ns/op
# Warmup Iteration   2: 374.077 ns/op
# Warmup Iteration   3: 275.608 ns/op
# Warmup Iteration   4: 275.829 ns/op
# Warmup Iteration   5: 276.059 ns/op
# Warmup Iteration   6: 275.422 ns/op
# Warmup Iteration   7: 274.832 ns/op
# Warmup Iteration   8: 275.057 ns/op
# Warmup Iteration   9: 275.247 ns/op
# Warmup Iteration  10: 274.481 ns/op
# Warmup Iteration  11: 274.597 ns/op
# Warmup Iteration  12: 275.112 ns/op
# Warmup Iteration  13: 275.253 ns/op
# Warmup Iteration  14: 276.255 ns/op
# Warmup Iteration  15: 275.471 ns/op
# Warmup Iteration  16: 275.014 ns/op
# Warmup Iteration  17: 274.964 ns/op
# Warmup Iteration  18: 274.720 ns/op
# Warmup Iteration  19: 274.577 ns/op
# Warmup Iteration  20: 274.565 ns/op
Iteration   1: 274.266 ns/op
Iteration   2: 275.039 ns/op
Iteration   3: 274.930 ns/op
Iteration   4: 274.197 ns/op
Iteration   5: 274.136 ns/op
Iteration   6: 274.749 ns/op
Iteration   7: 273.653 ns/op
Iteration   8: 274.927 ns/op
Iteration   9: 274.704 ns/op
Iteration  10: 275.243 ns/op
Iteration  11: 274.535 ns/op
Iteration  12: 273.861 ns/op
Iteration  13: 275.339 ns/op
Iteration  14: 274.627 ns/op
Iteration  15: 274.775 ns/op
Iteration  16: 274.447 ns/op
Iteration  17: 274.605 ns/op
Iteration  18: 274.582 ns/op
Iteration  19: 275.003 ns/op
Iteration  20: 274.962 ns/op

# Run progress: 7.50% complete, ETA 00:51:07
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 385.648 ns/op
# Warmup Iteration   2: 384.354 ns/op
# Warmup Iteration   3: 285.382 ns/op
# Warmup Iteration   4: 284.939 ns/op
# Warmup Iteration   5: 283.409 ns/op
# Warmup Iteration   6: 283.341 ns/op
# Warmup Iteration   7: 284.404 ns/op
# Warmup Iteration   8: 284.324 ns/op
# Warmup Iteration   9: 285.864 ns/op
# Warmup Iteration  10: 285.749 ns/op
# Warmup Iteration  11: 283.806 ns/op
# Warmup Iteration  12: 284.113 ns/op
# Warmup Iteration  13: 285.056 ns/op
# Warmup Iteration  14: 284.652 ns/op
# Warmup Iteration  15: 284.231 ns/op
# Warmup Iteration  16: 284.310 ns/op
# Warmup Iteration  17: 284.965 ns/op
# Warmup Iteration  18: 285.516 ns/op
# Warmup Iteration  19: 284.882 ns/op
# Warmup Iteration  20: 284.504 ns/op
Iteration   1: 283.997 ns/op
Iteration   2: 285.859 ns/op
Iteration   3: 285.749 ns/op
Iteration   4: 285.999 ns/op
Iteration   5: 284.169 ns/op
Iteration   6: 283.861 ns/op
Iteration   7: 284.085 ns/op
Iteration   8: 284.780 ns/op
Iteration   9: 284.359 ns/op
Iteration  10: 285.150 ns/op
Iteration  11: 284.767 ns/op
Iteration  12: 284.289 ns/op
Iteration  13: 285.422 ns/op
Iteration  14: 284.894 ns/op
Iteration  15: 284.298 ns/op
Iteration  16: 284.264 ns/op
Iteration  17: 285.164 ns/op
Iteration  18: 284.686 ns/op
Iteration  19: 285.029 ns/op
Iteration  20: 284.669 ns/op

# Run progress: 8.75% complete, ETA 00:50:25
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 371.435 ns/op
# Warmup Iteration   2: 373.336 ns/op
# Warmup Iteration   3: 276.918 ns/op
# Warmup Iteration   4: 276.477 ns/op
# Warmup Iteration   5: 275.124 ns/op
# Warmup Iteration   6: 276.376 ns/op
# Warmup Iteration   7: 276.071 ns/op
# Warmup Iteration   8: 276.370 ns/op
# Warmup Iteration   9: 275.375 ns/op
# Warmup Iteration  10: 276.768 ns/op
# Warmup Iteration  11: 276.187 ns/op
# Warmup Iteration  12: 278.787 ns/op
# Warmup Iteration  13: 276.450 ns/op
# Warmup Iteration  14: 275.903 ns/op
# Warmup Iteration  15: 276.477 ns/op
# Warmup Iteration  16: 275.961 ns/op
# Warmup Iteration  17: 277.037 ns/op
# Warmup Iteration  18: 277.047 ns/op
# Warmup Iteration  19: 275.993 ns/op
# Warmup Iteration  20: 275.533 ns/op
Iteration   1: 275.902 ns/op
Iteration   2: 276.606 ns/op
Iteration   3: 276.049 ns/op
Iteration   4: 276.693 ns/op
Iteration   5: 275.892 ns/op
Iteration   6: 275.715 ns/op
Iteration   7: 275.773 ns/op
Iteration   8: 275.690 ns/op
Iteration   9: 275.650 ns/op
Iteration  10: 275.682 ns/op
Iteration  11: 275.745 ns/op
Iteration  12: 275.933 ns/op
Iteration  13: 275.738 ns/op
Iteration  14: 275.508 ns/op
Iteration  15: 275.431 ns/op
Iteration  16: 275.725 ns/op
Iteration  17: 277.166 ns/op
Iteration  18: 275.864 ns/op
Iteration  19: 275.553 ns/op
Iteration  20: 275.113 ns/op

# Run progress: 10.00% complete, ETA 00:49:43
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 368.050 ns/op
# Warmup Iteration   2: 390.425 ns/op
# Warmup Iteration   3: 281.222 ns/op
# Warmup Iteration   4: 280.643 ns/op
# Warmup Iteration   5: 280.721 ns/op
# Warmup Iteration   6: 280.248 ns/op
# Warmup Iteration   7: 280.291 ns/op
# Warmup Iteration   8: 279.995 ns/op
# Warmup Iteration   9: 280.301 ns/op
# Warmup Iteration  10: 281.262 ns/op
# Warmup Iteration  11: 280.560 ns/op
# Warmup Iteration  12: 280.725 ns/op
# Warmup Iteration  13: 280.000 ns/op
# Warmup Iteration  14: 280.038 ns/op
# Warmup Iteration  15: 280.680 ns/op
# Warmup Iteration  16: 280.979 ns/op
# Warmup Iteration  17: 284.554 ns/op
# Warmup Iteration  18: 285.233 ns/op
# Warmup Iteration  19: 284.971 ns/op
# Warmup Iteration  20: 284.868 ns/op
Iteration   1: 285.586 ns/op
Iteration   2: 284.847 ns/op
Iteration   3: 285.308 ns/op
Iteration   4: 284.694 ns/op
Iteration   5: 285.400 ns/op
Iteration   6: 284.881 ns/op
Iteration   7: 285.707 ns/op
Iteration   8: 285.203 ns/op
Iteration   9: 285.009 ns/op
Iteration  10: 285.336 ns/op
Iteration  11: 285.323 ns/op
Iteration  12: 285.023 ns/op
Iteration  13: 285.330 ns/op
Iteration  14: 284.870 ns/op
Iteration  15: 285.518 ns/op
Iteration  16: 284.583 ns/op
Iteration  17: 285.567 ns/op
Iteration  18: 285.233 ns/op
Iteration  19: 285.501 ns/op
Iteration  20: 284.509 ns/op

# Run progress: 11.25% complete, ETA 00:49:01
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 385.762 ns/op
# Warmup Iteration   2: 383.852 ns/op
# Warmup Iteration   3: 283.878 ns/op
# Warmup Iteration   4: 284.358 ns/op
# Warmup Iteration   5: 283.007 ns/op
# Warmup Iteration   6: 283.225 ns/op
# Warmup Iteration   7: 284.194 ns/op
# Warmup Iteration   8: 283.830 ns/op
# Warmup Iteration   9: 284.250 ns/op
# Warmup Iteration  10: 283.717 ns/op
# Warmup Iteration  11: 283.511 ns/op
# Warmup Iteration  12: 283.266 ns/op
# Warmup Iteration  13: 283.710 ns/op
# Warmup Iteration  14: 284.098 ns/op
# Warmup Iteration  15: 283.035 ns/op
# Warmup Iteration  16: 283.311 ns/op
# Warmup Iteration  17: 281.262 ns/op
# Warmup Iteration  18: 281.993 ns/op
# Warmup Iteration  19: 281.578 ns/op
# Warmup Iteration  20: 281.150 ns/op
Iteration   1: 280.789 ns/op
Iteration   2: 281.505 ns/op
Iteration   3: 281.043 ns/op
Iteration   4: 282.201 ns/op
Iteration   5: 281.237 ns/op
Iteration   6: 281.064 ns/op
Iteration   7: 281.312 ns/op
Iteration   8: 281.472 ns/op
Iteration   9: 281.302 ns/op
Iteration  10: 281.487 ns/op
Iteration  11: 281.149 ns/op
Iteration  12: 281.217 ns/op
Iteration  13: 281.160 ns/op
Iteration  14: 281.101 ns/op
Iteration  15: 280.676 ns/op
Iteration  16: 280.963 ns/op
Iteration  17: 280.526 ns/op
Iteration  18: 280.989 ns/op
Iteration  19: 281.509 ns/op
Iteration  20: 281.147 ns/op


Result "jmh1595090882174.bench_0_log_call_simple.run":
  280.324 ±(99.9%) 0.933 ns/op [Average]
  (min, avg, max) = (273.653, 280.324, 286.697), stdev = 3.950
  CI (99.9%): [279.391, 281.257] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_1_trace_call_simple.run

# Run progress: 12.50% complete, ETA 00:48:20
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1303.793 ns/op
# Warmup Iteration   2: 1095.270 ns/op
# Warmup Iteration   3: 1101.721 ns/op
# Warmup Iteration   4: 1002.694 ns/op
# Warmup Iteration   5: 1001.619 ns/op
# Warmup Iteration   6: 1002.839 ns/op
# Warmup Iteration   7: 1000.761 ns/op
# Warmup Iteration   8: 1000.698 ns/op
# Warmup Iteration   9: 1000.418 ns/op
# Warmup Iteration  10: 999.884 ns/op
# Warmup Iteration  11: 998.850 ns/op
# Warmup Iteration  12: 1000.551 ns/op
# Warmup Iteration  13: 999.964 ns/op
# Warmup Iteration  14: 999.066 ns/op
# Warmup Iteration  15: 999.434 ns/op
# Warmup Iteration  16: 998.040 ns/op
# Warmup Iteration  17: 999.988 ns/op
# Warmup Iteration  18: 1001.142 ns/op
# Warmup Iteration  19: 999.679 ns/op
# Warmup Iteration  20: 999.274 ns/op
Iteration   1: 1000.425 ns/op
Iteration   2: 999.462 ns/op
Iteration   3: 1000.485 ns/op
Iteration   4: 1001.122 ns/op
Iteration   5: 999.923 ns/op
Iteration   6: 999.303 ns/op
Iteration   7: 1001.266 ns/op
Iteration   8: 999.775 ns/op
Iteration   9: 998.893 ns/op
Iteration  10: 999.886 ns/op
Iteration  11: 998.784 ns/op
Iteration  12: 999.535 ns/op
Iteration  13: 1001.620 ns/op
Iteration  14: 999.438 ns/op
Iteration  15: 999.137 ns/op
Iteration  16: 999.179 ns/op
Iteration  17: 1001.284 ns/op
Iteration  18: 1000.125 ns/op
Iteration  19: 999.499 ns/op
Iteration  20: 1004.804 ns/op

# Run progress: 13.75% complete, ETA 00:47:38
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1393.122 ns/op
# Warmup Iteration   2: 1117.102 ns/op
# Warmup Iteration   3: 1146.764 ns/op
# Warmup Iteration   4: 1022.717 ns/op
# Warmup Iteration   5: 1021.422 ns/op
# Warmup Iteration   6: 1021.880 ns/op
# Warmup Iteration   7: 1022.350 ns/op
# Warmup Iteration   8: 1021.948 ns/op
# Warmup Iteration   9: 1021.296 ns/op
# Warmup Iteration  10: 1023.136 ns/op
# Warmup Iteration  11: 1021.893 ns/op
# Warmup Iteration  12: 1022.183 ns/op
# Warmup Iteration  13: 1021.096 ns/op
# Warmup Iteration  14: 1021.115 ns/op
# Warmup Iteration  15: 1020.643 ns/op
# Warmup Iteration  16: 1023.350 ns/op
# Warmup Iteration  17: 1024.882 ns/op
# Warmup Iteration  18: 1022.519 ns/op
# Warmup Iteration  19: 1022.016 ns/op
# Warmup Iteration  20: 1022.257 ns/op
Iteration   1: 1023.038 ns/op
Iteration   2: 1023.825 ns/op
Iteration   3: 1023.656 ns/op
Iteration   4: 1024.948 ns/op
Iteration   5: 1024.707 ns/op
Iteration   6: 1024.298 ns/op
Iteration   7: 1024.146 ns/op
Iteration   8: 1024.024 ns/op
Iteration   9: 1024.482 ns/op
Iteration  10: 1024.549 ns/op
Iteration  11: 1026.546 ns/op
Iteration  12: 1023.683 ns/op
Iteration  13: 1023.965 ns/op
Iteration  14: 1023.270 ns/op
Iteration  15: 1022.026 ns/op
Iteration  16: 1023.413 ns/op
Iteration  17: 1023.028 ns/op
Iteration  18: 1023.635 ns/op
Iteration  19: 1023.546 ns/op
Iteration  20: 1024.872 ns/op

# Run progress: 15.00% complete, ETA 00:46:56
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1315.576 ns/op
# Warmup Iteration   2: 1066.011 ns/op
# Warmup Iteration   3: 1085.433 ns/op
# Warmup Iteration   4: 965.613 ns/op
# Warmup Iteration   5: 965.074 ns/op
# Warmup Iteration   6: 965.617 ns/op
# Warmup Iteration   7: 964.516 ns/op
# Warmup Iteration   8: 964.257 ns/op
# Warmup Iteration   9: 967.199 ns/op
# Warmup Iteration  10: 966.472 ns/op
# Warmup Iteration  11: 964.582 ns/op
# Warmup Iteration  12: 964.562 ns/op
# Warmup Iteration  13: 963.182 ns/op
# Warmup Iteration  14: 963.253 ns/op
# Warmup Iteration  15: 964.091 ns/op
# Warmup Iteration  16: 962.894 ns/op
# Warmup Iteration  17: 962.863 ns/op
# Warmup Iteration  18: 963.072 ns/op
# Warmup Iteration  19: 963.484 ns/op
# Warmup Iteration  20: 965.206 ns/op
Iteration   1: 964.477 ns/op
Iteration   2: 963.982 ns/op
Iteration   3: 962.872 ns/op
Iteration   4: 962.777 ns/op
Iteration   5: 964.827 ns/op
Iteration   6: 964.043 ns/op
Iteration   7: 963.961 ns/op
Iteration   8: 964.242 ns/op
Iteration   9: 963.775 ns/op
Iteration  10: 965.213 ns/op
Iteration  11: 972.984 ns/op
Iteration  12: 970.768 ns/op
Iteration  13: 963.036 ns/op
Iteration  14: 963.402 ns/op
Iteration  15: 965.482 ns/op
Iteration  16: 964.012 ns/op
Iteration  17: 963.470 ns/op
Iteration  18: 964.441 ns/op
Iteration  19: 963.117 ns/op
Iteration  20: 964.762 ns/op

# Run progress: 16.25% complete, ETA 00:46:15
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1263.975 ns/op
# Warmup Iteration   2: 1059.907 ns/op
# Warmup Iteration   3: 1083.665 ns/op
# Warmup Iteration   4: 959.086 ns/op
# Warmup Iteration   5: 958.207 ns/op
# Warmup Iteration   6: 960.560 ns/op
# Warmup Iteration   7: 960.452 ns/op
# Warmup Iteration   8: 961.148 ns/op
# Warmup Iteration   9: 961.191 ns/op
# Warmup Iteration  10: 960.353 ns/op
# Warmup Iteration  11: 958.805 ns/op
# Warmup Iteration  12: 960.310 ns/op
# Warmup Iteration  13: 960.551 ns/op
# Warmup Iteration  14: 960.090 ns/op
